android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setTokenCount(int) -> a
    void initializeDB(android.content.Context) -> a
    void initDB(android.content.Context) -> b
    void closeDB() -> b
    int setAsyncTrait(com.olympuskid.tr8ts.utils.objects.Tr8) -> a
    void addTrait(com.olympuskid.tr8ts.utils.objects.Tr8,boolean) -> a
    com.olympuskid.tr8ts.models.GeneratedTextItem generate(java.lang.String,com.olympuskid.tr8ts.utils.TraitManager$Polarity,boolean) -> a
    java.lang.String getTrait(java.lang.Character,com.olympuskid.tr8ts.utils.TraitManager$Polarity,boolean) -> a
    void incrementCharStat(com.olympuskid.tr8ts.db.models.Trait) -> b
    long getTraitsCount() -> c
    java.lang.Integer getCharacterStat() -> d
    java.util.List getNouns() -> e
    java.util.List getPronouns() -> f
    java.lang.String getVerb(boolean) -> a
    java.lang.String getStringResource(int) -> b
    java.util.List getCustomTraits(java.lang.String) -> a
    boolean deleteTrait(java.lang.Long) -> a
    boolean updateTrait(com.olympuskid.tr8ts.db.models.Trait) -> a
    com.olympuskid.tr8ts.db.models.Trait getTrait(java.lang.Long) -> b
    boolean traitAlreadyExists(com.olympuskid.tr8ts.utils.objects.Tr8) -> b
com.olympuskid.tr8ts.utils.TraitManager$Polarity -> com.olympuskid.tr8ts.f.i:
    com.olympuskid.tr8ts.utils.TraitManager$Polarity POSITIVE -> a
    com.olympuskid.tr8ts.utils.TraitManager$Polarity NEGATIVE -> b
    com.olympuskid.tr8ts.utils.TraitManager$Polarity CUSTOM -> c
    com.olympuskid.tr8ts.utils.TraitManager$Polarity ALL -> d
    com.olympuskid.tr8ts.utils.TraitManager$Polarity[] ENUM$VALUES -> e
    com.olympuskid.tr8ts.utils.TraitManager$Polarity[] values() -> values
    com.olympuskid.tr8ts.utils.TraitManager$Polarity valueOf(java.lang.String) -> valueOf
com.olympuskid.tr8ts.utils.TypeFaceHelper -> com.olympuskid.tr8ts.f.j:
    java.lang.String getTypeFaceStyleValue(java.lang.Integer) -> a
    java.lang.String getTypeFaceValue(java.lang.Integer) -> b
    java.lang.Integer getTypeFaceStyle(java.lang.Integer) -> c
    android.graphics.Typeface getTypeFace(java.lang.Integer) -> d
    int getFontSizeIndex(java.lang.Integer) -> e
    int getTypeFace(android.graphics.Typeface) -> a
    java.lang.String getThemeValue(java.lang.Integer) -> f
    com.olympuskid.tr8ts.utils.objects.ThemeColor getThemeColors(java.lang.Integer) -> g
com.olympuskid.tr8ts.utils.Utils -> com.olympuskid.tr8ts.f.k:
    int getRandomNumbersInRange(int,int) -> a
    boolean characterIsVowel(java.lang.String) -> a
    java.lang.String formatedDate(java.lang.String) -> b
    java.lang.String ReadPrefString(android.content.Context,java.lang.String,java.lang.String) -> a
    void ClearPrefString(android.content.Context,java.lang.String) -> a
    boolean ReadPrefBoolean(android.content.Context,java.lang.String,boolean) -> a
    java.lang.Integer getInt(java.lang.Object) -> a
    java.lang.Float getFloat(java.lang.Object) -> b
    java.lang.String getString(java.lang.Object) -> c
    boolean isNumeric(java.lang.String) -> c
    void showAlertMessage(android.content.Context,java.lang.String,java.lang.String) -> b
    void renderFlashMessage(android.content.Context,java.lang.String) -> b
    void renderFlashMessageLong(android.content.Context,java.lang.String) -> c
    java.lang.String captializeFirstLetter(java.lang.String) -> d
    boolean isNetworkAvailable(android.content.Context) -> a
com.olympuskid.tr8ts.utils.Utils$1 -> com.olympuskid.tr8ts.f.l:
    void onClick(android.content.DialogInterface,int) -> onClick
com.olympuskid.tr8ts.utils.objects.ColorHolder -> com.olympuskid.tr8ts.f.a.a:
    int red -> a
    int green -> b
    int blue -> c
com.olympuskid.tr8ts.utils.objects.Dimension -> com.olympuskid.tr8ts.f.a.b:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
com.olympuskid.tr8ts.utils.objects.Font -> com.olympuskid.tr8ts.f.a.c:
    boolean isItalic -> a
    android.graphics.Typeface typeface -> b
    java.lang.Integer typefaceStyle -> c
    java.lang.Integer getTypefaceStyle() -> a
    android.graphics.Typeface getTypeface() -> b
    boolean isItalic() -> c
com.olympuskid.tr8ts.utils.objects.SpicOptions -> com.olympuskid.tr8ts.f.a.d:
    int color -> a
    float textSize -> b
    android.graphics.Paint$Style style -> c
    int ShadowColor -> d
    android.graphics.Typeface typeFace -> e
    boolean isFontItalic -> f
    float strokeWidth -> g
    float textSkewX -> h
    float textHorizontalScaleFactor -> i
    boolean aPickedFont -> j
    float XOffset -> k
    float YOffset -> l
    int getColor() -> a
    void setColor(int) -> a
    float getTextSize() -> b
    void setTextSize(float) -> a
    android.graphics.Paint$Style getStyle() -> c
    int getShadowColor() -> d
    void setShadowColor(int) -> b
    android.graphics.Typeface getTypeFace() -> e
    void setTypeFace(android.graphics.Typeface) -> a
    boolean isFontItalic() -> f
    void setFontItalic(boolean) -> a
    float getStrokeWidth() -> g
    void setStrokeWidth(float) -> b
    float getTextSkewX() -> h
    float getTextHorizontalScaleFactor() -> i
    void setTextHorizontalScaleFactor(float) -> c
    boolean isAPickedFont() -> j
    void setIsAPickedFont(boolean) -> b
    float getYOffset() -> k
    void setYOffset(float) -> d
    float getXOffset() -> l
    void setXOffset(float) -> e
com.olympuskid.tr8ts.utils.objects.ThemeColor -> com.olympuskid.tr8ts.f.a.e:
    int fontColor -> a
    int fontShadowColor -> b
    int getFontColor() -> a
    int getFontShadowColor() -> b
com.olympuskid.tr8ts.utils.objects.Tr8 -> com.olympuskid.tr8ts.f.a.f:
    java.lang.String name -> a
    int polarity -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    int getPolarity() -> b
    void setPolarity(int) -> a
de.greenrobot.dao.AbstractDao -> a.a.a.a:
    android.database.sqlite.SQLiteDatabase db -> a
    de.greenrobot.dao.internal.DaoConfig config -> b
    de.greenrobot.dao.identityscope.IdentityScope identityScope -> c
    de.greenrobot.dao.identityscope.IdentityScopeLong identityScopeLong -> d
    de.greenrobot.dao.internal.TableStatements statements -> e
    de.greenrobot.dao.AbstractDaoSession session -> f
    int pkOrdinal -> g
    de.greenrobot.dao.internal.TableStatements getStatements() -> a
    java.lang.String getTablename() -> b
    de.greenrobot.dao.Property[] getProperties() -> c
    java.lang.String[] getAllColumns() -> d
    java.lang.Object load(java.lang.Object) -> b
    java.lang.Object loadUniqueAndCloseCursor(android.database.Cursor) -> a
    java.lang.Object loadUnique(android.database.Cursor) -> b
    java.util.List loadAllAndCloseCursor(android.database.Cursor) -> c
    long insert(java.lang.Object) -> c
    long executeInsert(java.lang.Object,android.database.sqlite.SQLiteStatement) -> a
    void updateKeyAfterInsertAndAttach(java.lang.Object,long,boolean) -> a
    java.util.List loadAllFromCursor(android.database.Cursor) -> d
    java.lang.Object loadCurrent(android.database.Cursor,int,boolean) -> a
    void deleteByKey(java.lang.Object) -> d
    void deleteByKeyInsideSynchronized(java.lang.Object,android.database.sqlite.SQLiteStatement) -> b
    void update(java.lang.Object) -> e
    de.greenrobot.dao.query.QueryBuilder queryBuilder() -> e
    void updateInsideSynchronized(java.lang.Object,android.database.sqlite.SQLiteStatement,boolean) -> a
    void attachEntity(java.lang.Object,java.lang.Object,boolean) -> a
    void attachEntity(java.lang.Object) -> f
    void assertSinglePk() -> f
    android.database.sqlite.SQLiteDatabase getDatabase() -> g
    java.lang.Object readEntity(android.database.Cursor,int) -> d
    java.lang.Object readKey(android.database.Cursor,int) -> c
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    java.lang.Object getKey(java.lang.Object) -> a
de.greenrobot.dao.AbstractDaoMaster -> a.a.a.b:
    android.database.sqlite.SQLiteDatabase db -> a
    int schemaVersion -> b
    java.util.Map daoConfigMap -> c
    void registerDaoClass(java.lang.Class) -> a
de.greenrobot.dao.AbstractDaoSession -> a.a.a.c:
    android.database.sqlite.SQLiteDatabase db -> a
    java.util.Map entityToDao -> b
    void registerDao(java.lang.Class,de.greenrobot.dao.AbstractDao) -> a
de.greenrobot.dao.DaoException -> a.a.a.d:
    void safeInitCause(java.lang.Throwable) -> a
de.greenrobot.dao.DaoLog -> a.a.a.e:
    int d(java.lang.String) -> a
    int w(java.lang.String) -> b
    int e(java.lang.String,java.lang.Throwable) -> a
de.greenrobot.dao.InternalQueryDaoAccess -> a.a.a.f:
    de.greenrobot.dao.AbstractDao dao -> a
    java.util.List loadAllAndCloseCursor(android.database.Cursor) -> a
    java.lang.Object loadUniqueAndCloseCursor(android.database.Cursor) -> b
    de.greenrobot.dao.internal.TableStatements getStatements(de.greenrobot.dao.AbstractDao) -> a
de.greenrobot.dao.Property -> a.a.a.g:
    int ordinal -> a
    java.lang.Class type -> b
    java.lang.String name -> c
    boolean primaryKey -> d
    java.lang.String columnName -> e
    de.greenrobot.dao.query.WhereCondition eq(java.lang.Object) -> a
    de.greenrobot.dao.query.WhereCondition like(java.lang.String) -> a
de.greenrobot.dao.identityscope.IdentityScope -> a.a.a.a.a:
    java.lang.Object get(java.lang.Object) -> a
    void put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getNoLock(java.lang.Object) -> b
    void putNoLock(java.lang.Object,java.lang.Object) -> b
    void remove(java.lang.Object) -> c
    void lock() -> a
    void unlock() -> b
    void reserveRoom(int) -> a
de.greenrobot.dao.identityscope.IdentityScopeLong -> a.a.a.a.b:
    de.greenrobot.dao.internal.LongHashMap map -> a
    java.util.concurrent.locks.ReentrantLock lock -> b
    java.lang.Object get(java.lang.Long) -> a
    java.lang.Object getNoLock(java.lang.Long) -> b
    java.lang.Object get2(long) -> a
    java.lang.Object get2NoLock(long) -> b
    void put(java.lang.Long,java.lang.Object) -> a
    void putNoLock(java.lang.Long,java.lang.Object) -> b
    void put2(long,java.lang.Object) -> a
    void put2NoLock(long,java.lang.Object) -> b
    void remove(java.lang.Long) -> c
    void lock() -> a
    void unlock() -> b
    void reserveRoom(int) -> a
    void remove(java.lang.Object) -> c
    void putNoLock(java.lang.Object,java.lang.Object) -> b
    java.lang.Object getNoLock(java.lang.Object) -> b
    void put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
de.greenrobot.dao.identityscope.IdentityScopeObject -> a.a.a.a.c:
    java.util.HashMap map -> a
    java.util.concurrent.locks.ReentrantLock lock -> b
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object getNoLock(java.lang.Object) -> b
    void put(java.lang.Object,java.lang.Object) -> a
    void putNoLock(java.lang.Object,java.lang.Object) -> b
    void remove(java.lang.Object) -> c
    void lock() -> a
    void unlock() -> b
    void reserveRoom(int) -> a
de.greenrobot.dao.identityscope.IdentityScopeType -> a.a.a.a.d:
    de.greenrobot.dao.identityscope.IdentityScopeType Session -> a
    de.greenrobot.dao.identityscope.IdentityScopeType None -> b
    de.greenrobot.dao.identityscope.IdentityScopeType[] $VALUES -> c
    de.greenrobot.dao.identityscope.IdentityScopeType[] values() -> values
    de.greenrobot.dao.identityscope.IdentityScopeType valueOf(java.lang.String) -> valueOf
de.greenrobot.dao.internal.DaoConfig -> a.a.a.b.a:
    android.database.sqlite.SQLiteDatabase db -> a
    java.lang.String tablename -> b
    de.greenrobot.dao.Property[] properties -> c
    java.lang.String[] allColumns -> d
    java.lang.String[] pkColumns -> e
    java.lang.String[] nonPkColumns -> f
    de.greenrobot.dao.Property pkProperty -> g
    boolean keyIsNumeric -> h
    de.greenrobot.dao.internal.TableStatements statements -> i
    de.greenrobot.dao.identityscope.IdentityScope identityScope -> j
    de.greenrobot.dao.Property[] reflectProperties(java.lang.Class) -> a
    de.greenrobot.dao.internal.DaoConfig clone() -> a
    de.greenrobot.dao.identityscope.IdentityScope getIdentityScope() -> b
    void initIdentityScope(de.greenrobot.dao.identityscope.IdentityScopeType) -> a
    java.lang.Object clone() -> clone
de.greenrobot.dao.internal.FastCursor -> a.a.a.b.b:
    android.database.CursorWindow window -> a
    int position -> b
    int count -> c
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.String[] getColumnNames() -> getColumnNames
    int getColumnCount() -> getColumnCount
    byte[] getBlob(int) -> getBlob
    java.lang.String getString(int) -> getString
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    boolean isNull(int) -> isNull
    void deactivate() -> deactivate
    boolean requery() -> requery
    void close() -> close
    boolean isClosed() -> isClosed
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    int getType(int) -> getType
de.greenrobot.dao.internal.LongHashMap -> a.a.a.b.c:
    de.greenrobot.dao.internal.LongHashMap$Entry[] table -> a
    int capacity -> b
    int threshold -> c
    int size -> d
    java.lang.Object get(long) -> a
    java.lang.Object put(long,java.lang.Object) -> a
    java.lang.Object remove(long) -> b
    void setCapacity(int) -> a
    void reserveRoom(int) -> b
de.greenrobot.dao.internal.LongHashMap$Entry -> a.a.a.b.d:
    long key -> a
    java.lang.Object value -> b
    de.greenrobot.dao.internal.LongHashMap$Entry next -> c
de.greenrobot.dao.internal.SqlUtils -> a.a.a.b.e:
    java.lang.StringBuilder appendColumn(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.StringBuilder appendColumn(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    java.lang.StringBuilder appendColumns(java.lang.StringBuilder,java.lang.String,java.lang.String[]) -> a
    java.lang.StringBuilder appendColumns(java.lang.StringBuilder,java.lang.String[]) -> a
    java.lang.StringBuilder appendPlaceholders(java.lang.StringBuilder,int) -> a
    java.lang.StringBuilder appendColumnsEqualPlaceholders(java.lang.StringBuilder,java.lang.String[]) -> b
    java.lang.StringBuilder appendColumnsEqValue(java.lang.StringBuilder,java.lang.String,java.lang.String[]) -> b
    java.lang.String createSqlInsert(java.lang.String,java.lang.String,java.lang.String[]) -> a
    java.lang.String createSqlSelect(java.lang.String,java.lang.String,java.lang.String[]) -> b
    java.lang.String createSqlSelectCountStar(java.lang.String,java.lang.String) -> a
    java.lang.String createSqlDelete(java.lang.String,java.lang.String[]) -> a
    java.lang.String createSqlUpdate(java.lang.String,java.lang.String[],java.lang.String[]) -> a
de.greenrobot.dao.internal.TableStatements -> a.a.a.b.f:
    android.database.sqlite.SQLiteDatabase db -> a
    java.lang.String tablename -> b
    java.lang.String[] allColumns -> c
    java.lang.String[] pkColumns -> d
    android.database.sqlite.SQLiteStatement insertStatement -> e
    android.database.sqlite.SQLiteStatement updateStatement -> f
    android.database.sqlite.SQLiteStatement deleteStatement -> g
    java.lang.String selectAll -> h
    java.lang.String selectByKey -> i
    android.database.sqlite.SQLiteStatement getInsertStatement() -> a
    android.database.sqlite.SQLiteStatement getDeleteStatement() -> b
